run	subject_id	session	run_number	episode	valence_rating	arousal_rating	total_timepoints	CAP_1_frequency_pct	CAP_1_avg_dwell_time	CAP_1_n_episodes	CAP_1_transitions_out	CAP_1_transition_rate	CAP_2_frequency_pct	CAP_2_avg_dwell_time	CAP_2_n_episodes	CAP_2_transitions_out	CAP_2_transition_rate	CAP_3_frequency_pct	CAP_3_avg_dwell_time	CAP_3_n_episodes	CAP_3_transitions_out	CAP_3_transition_rate	CAP_4_frequency_pct	CAP_4_avg_dwell_time	CAP_4_n_episodes	CAP_4_transitions_out	CAP_4_transition_rate	CAP_5_frequency_pct	CAP_5_avg_dwell_time	CAP_5_n_episodes	CAP_5_transitions_out	CAP_5_transition_rate
sub-Blossom_ses-01_run-01_episode-1-pilot	sub-Blossom	1	1	episode-1-pilot	4.40959732445397	4.180939500670163	329	16.46415685813439	4.555463502223144	10	5	0.5	15.932472147947546	3.00549476737939	8	5	0.625	15.299460689211779	2.3023940949227586	10	11	1.1	10.858587430515062	2.8382086813525342	4	2	0.5	16.105049618943656	4.60098082422457	11	11	1.0
sub-Blossom_ses-01_run-02_episode-2-weirdo	sub-Blossom	1	2	episode-2-weirdo	3.6625040613787583	5.976875990099858	300	12.488856911005167	2.0582175550226887	6	5	0.8333333333333334	12.369123045065221	5.651291421646044	8	6	0.75	15.488874870889259	4.154962553020004	8	4	0.5	16.369566782770107	4.521693885488443	10	5	0.5	17.022382023689122	2.652446403514936	8	6	0.75
sub-Blossom_ses-01_run-03_episode-3-holly	sub-Blossom	1	3	episode-3-holly	3.9227064348672407	6.344150778696088	347	18.14697923948713	2.3457003671910814	9	3	0.3333333333333333	22.261958557659234	4.032913520170572	10	8	0.8	19.96284221404304	4.722425863202263	8	7	0.875	18.623972795739707	6.049968313864882	9	3	0.3333333333333333	17.201828006929905	2.521868952189288	7	5	0.7142857142857143
sub-Blossom_ses-01_run-04_episode-4-body	sub-Blossom	1	4	episode-4-body	2.7664446475289033	6.737131599195146	256	17.854190040273803	4.637048626514297	9	11	1.2222222222222223	21.708884708029363	4.827504986731016	8	10	1.25	17.689819894625217	3.7833578170279996	8	6	0.75	14.800934705051882	3.5772243361582268	6	4	0.6666666666666666	20.395201823138176	4.239693165664378	10	2	0.2
sub-Blossom_ses-02_run-01_episode-1-pilot	sub-Blossom	2	1	episode-1-pilot	4.540965549265306	4.208555331563494	263	15.409856313881782	2.4841208692165373	7	4	0.5714285714285714	10.365971198775993	5.398595352491694	5	4	0.8	17.899048671143063	4.73100290572735	10	4	0.4	21.942996989426124	5.525203781783347	10	9	0.9	11.74586184352037	5.212667741592	4	1	0.25
sub-Blossom_ses-02_run-02_episode-2-weirdo	sub-Blossom	2	2	episode-2-weirdo	2.6836604899105225	5.933446938626415	339	21.204851213342902	4.964384006185222	10	4	0.4	25.757687877514922	4.4725871755746684	17	8	0.47058823529411764	15.49740678533773	3.9490533737058655	6	5	0.8333333333333334	20.21545303609566	3.833363458606752	9	8	0.8888888888888888	16.25538608698508	5.90848346963285	7	6	0.8571428571428571
sub-Blossom_ses-02_run-03_episode-3-holly	sub-Blossom	2	3	episode-3-holly	4.028793928198505	5.5029923076478955	349	14.946949137589316	5.808187373389925	8	7	0.875	15.472509374790569	3.771880791133209	8	4	0.5	15.856997740131744	2.714799702487952	9	9	1.0	16.73707544820168	2.4208634252168606	7	3	0.42857142857142855	15.550146354601846	3.5182971912746273	9	5	0.5555555555555556
sub-Blossom_ses-02_run-04_episode-4-body	sub-Blossom	2	4	episode-4-body	3.324476217591558	6.588956613093531	267	13.58230897307323	2.7321316698642764	8	5	0.625	14.859924727613354	3.4179687794778	6	3	0.5	13.902388914403915	4.183170375452774	7	5	0.7142857142857143	16.01816662196669	4.183363958305506	10	4	0.4	15.353888014289758	2.593031351272019	6	8	1.3333333333333333
sub-Bubbles_ses-01_run-01_episode-1-pilot	sub-Bubbles	1	1	episode-1-pilot	5.770263961590397	3.113804920605689	294	15.63614846408116	5.040855529941506	8	9	1.125	16.28348903272494	2.4691834975714353	9	2	0.2222222222222222	11.853608825472094	3.7669704261857695	7	7	1.0	22.097271529322146	3.8536137630438985	11	3	0.2727272727272727	10.501488518413158	3.399739871386306	7	2	0.2857142857142857
sub-Bubbles_ses-01_run-02_episode-2-weirdo	sub-Bubbles	1	2	episode-2-weirdo	5.042365074786453	4.595595498585382	270	16.69001775662287	4.403334251786925	9	5	0.5555555555555556	12.889354728997695	2.218853112491877	6	8	1.3333333333333333	16.886498533167337	2.8302956924127143	6	3	0.5	18.488787064843464	3.8279946548041375	7	4	0.5714285714285714	17.78630696492173	4.380681580849902	8	9	1.125
